Preliminary Enterprise Deaths,Persons Engaged in Preliminary Ceased Enterprises,Employees in Preliminary Ceased Enterprises,Final Enterprise Deaths,Persons Engaged in Final Ceased Enterprises,Employees in Final Ceased Enterprises
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,75.0,0.0,,42.0,42.0
,,0.0,,,
22.0,,0.0,16.0,,
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,139.0,139.0
14.0,368.0,0.0,14.0,368.0,363.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
3.0,,0.0,3.0,111.0,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
38.0,1027.0,0.0,38.0,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
,,0.0,,,
,,0.0,,,
,,0.0,,229.0,224.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
3.0,84.0,0.0,3.0,84.0,83.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
,,0.0,,,
,,0.0,,110.0,107.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
,148.0,0.0,,148.0,144.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,226.0,
5.0,364.0,0.0,4.0,,301.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,606.0,604.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
8.0,,0.0,7.0,,
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
406.0,921.0,0.0,313.0,801.0,547.0
2043.0,4403.0,0.0,1750.0,4083.0,2807.0
603.0,608.0,0.0,468.0,507.0,139.0
369.0,193.0,0.0,259.0,154.0,58.0
8.0,10.0,0.0,4.0,,
128.0,82.0,0.0,108.0,75.0,53.0
97.0,,0.0,53.0,,
1449.0,886.0,0.0,1121.0,775.0,313.0
2209.0,1736.0,0.0,1595.0,1468.0,598.0
230.0,182.0,0.0,175.0,141.0,
261.0,197.0,0.0,200.0,152.0,
11.0,17.0,0.0,7.0,,
870.0,653.0,0.0,716.0,545.0,
900.0,673.0,0.0,742.0,562.0,
1296.0,1222.0,0.0,972.0,939.0,147.0
298.0,272.0,0.0,229.0,212.0,52.0
37967.0,36724.0,0.0,28971.0,31105.0,11956.0
180.0,152.0,0.0,137.0,124.0,53.0
70.0,15.0,0.0,40.0,,
280.0,444.0,0.0,224.0,390.0,192.0
5.0,,0.0,3.0,,0.0
34.0,19.0,0.0,27.0,17.0,5.0
573.0,328.0,0.0,498.0,290.0,133.0
11.0,9.0,0.0,11.0,9.0,4.0
434.0,274.0,0.0,350.0,231.0,109.0
1346.0,814.0,0.0,1129.0,708.0,337.0
1346.0,814.0,0.0,1129.0,708.0,337.0
6867.0,6433.0,0.0,5119.0,5157.0,1140.0
780.0,752.0,0.0,583.0,568.0,27.0
1130.0,1226.0,0.0,911.0,1027.0,279.0
1130.0,1226.0,0.0,911.0,1027.0,279.0
81.0,,0.0,37.0,,
167.0,166.0,0.0,142.0,158.0,126.0
2402.0,456.0,0.0,1259.0,407.0,268.0
2819.0,673.0,0.0,1552.0,582.0,338.0
249.0,297.0,0.0,199.0,275.0,
1637.0,3482.0,0.0,1437.0,3282.0,2260.0
210.0,205.0,0.0,165.0,158.0,44.0
54.0,64.0,0.0,42.0,55.0,32.0
1331.0,1478.0,0.0,1090.0,1251.0,354.0
1766.0,2259.0,0.0,1472.0,2004.0,877.0
45.0,23.0,0.0,39.0,22.0,6.0
1707.0,1071.0,0.0,1426.0,924.0,455.0
1752.0,1094.0,0.0,1465.0,946.0,461.0
88.0,77.0,0.0,64.0,,26.0
2184.0,1418.0,0.0,1786.0,1198.0,563.0
48.0,24.0,0.0,34.0,21.0,12.0
8.0,8.0,0.0,7.0,8.0,
1981.0,2049.0,0.0,1453.0,1540.0,197.0
333.0,364.0,0.0,246.0,274.0,39.0
30.0,13.0,0.0,16.0,11.0,6.0
5.0,,0.0,4.0,,
332.0,463.0,0.0,274.0,411.0,145.0
935.0,1071.0,0.0,742.0,918.0,284.0
24.0,22.0,0.0,13.0,17.0,9.0
1352.0,,0.0,1068.0,,
24.0,,0.0,18.0,6.0,4.0
39.0,23.0,0.0,28.0,17.0,3.0
56.0,27.0,0.0,48.0,26.0,
32.0,28.0,0.0,28.0,27.0,14.0
50.0,36.0,0.0,43.0,35.0,21.0
99.0,84.0,0.0,79.0,69.0,13.0
33.0,28.0,0.0,28.0,25.0,14.0
1600.0,,0.0,1256.0,1273.0,493.0
31.0,15.0,0.0,25.0,11.0,
41.0,19.0,0.0,28.0,16.0,7.0
82.0,72.0,0.0,65.0,,
358.0,291.0,0.0,280.0,235.0,80.0
88.0,57.0,0.0,74.0,48.0,13.0
21.0,24.0,0.0,16.0,23.0,
328.0,203.0,0.0,270.0,178.0,91.0
1348.0,1766.0,0.0,1108.0,1513.0,480.0
1043.0,921.0,0.0,808.0,755.0,156.0
347.0,262.0,0.0,270.0,232.0,90.0
65.0,34.0,0.0,54.0,33.0,6.0
131.0,103.0,0.0,94.0,81.0,31.0
226.0,227.0,0.0,174.0,180.0,17.0
434.0,331.0,0.0,337.0,267.0,117.0
438.0,530.0,0.0,370.0,462.0,111.0
27.0,72.0,0.0,24.0,71.0,
4824.0,3984.0,0.0,3805.0,3374.0,1071.0
25.0,28.0,0.0,22.0,,
214.0,122.0,0.0,174.0,101.0,
2166.0,1504.0,0.0,1568.0,1274.0,330.0
2166.0,1504.0,0.0,1568.0,1274.0,330.0
674.0,237.0,0.0,446.0,,
815.0,250.0,0.0,497.0,207.0,52.0
20.0,9.0,0.0,16.0,6.0,
717.0,193.0,0.0,425.0,161.0,
48.0,35.0,0.0,40.0,29.0,
1422.0,1252.0,0.0,1082.0,1064.0,241.0
139.0,131.0,0.0,119.0,115.0,29.0
,216.0,0.0,155.0,188.0,59.0
88.0,30.0,0.0,68.0,25.0,9.0
22.0,10.0,0.0,19.0,10.0,
68.0,116.0,0.0,53.0,112.0,83.0
389.0,661.0,0.0,325.0,568.0,328.0
75.0,108.0,0.0,57.0,96.0,53.0
149.0,194.0,0.0,123.0,176.0,101.0
307.0,418.0,0.0,249.0,351.0,147.0
110.0,104.0,0.0,89.0,84.0,42.0
845.0,1041.0,0.0,703.0,944.0,457.0
220.0,206.0,0.0,175.0,176.0,65.0
65.0,71.0,0.0,56.0,62.0,7.0
264.0,223.0,0.0,226.0,199.0,48.0
2424.0,3026.0,0.0,2003.0,2656.0,1248.0
110.0,40.0,0.0,87.0,35.0,
56.0,52.0,0.0,43.0,47.0,
91.0,132.0,0.0,74.0,126.0,90.0
29272.0,28560.0,0.0,22441.0,24494.0,10200.0
647.0,827.0,0.0,497.0,681.0,236.0
367.0,665.0,0.0,329.0,641.0,440.0
390.0,355.0,0.0,299.0,279.0,42.0
438.0,384.0,0.0,334.0,299.0,79.0
30.0,20.0,0.0,26.0,17.0,6.0
77.0,46.0,0.0,60.0,42.0,25.0
18.0,60.0,0.0,18.0,60.0,
93.0,132.0,0.0,69.0,98.0,47.0
80.0,77.0,0.0,65.0,64.0,7.0
21.0,15.0,0.0,16.0,,
2602.0,2715.0,0.0,1968.0,2126.0,371.0
66.0,36.0,0.0,51.0,28.0,8.0
131.0,70.0,0.0,105.0,61.0,14.0
126.0,196.0,0.0,105.0,177.0,67.0
126.0,196.0,0.0,105.0,177.0,67.0
152.0,113.0,0.0,122.0,102.0,
106.0,,0.0,90.0,,
20.0,6.0,0.0,16.0,,
1343.0,1077.0,0.0,1057.0,901.0,475.0
934.0,1335.0,0.0,739.0,1161.0,557.0
4701.0,5438.0,0.0,3799.0,4718.0,2280.0
116.0,116.0,0.0,86.0,89.0,26.0
391.0,409.0,0.0,299.0,350.0,
1979.0,3092.0,0.0,1689.0,,1612.0
,,0.0,,,
369.0,193.0,0.0,259.0,154.0,58.0
8.0,10.0,0.0,4.0,,
,,0.0,,,
,,0.0,,7.0,
,,0.0,,,
2200.0,1478.0,0.0,1586.0,,341.0
,,0.0,175.0,141.0,
,,0.0,200.0,152.0,
,,0.0,,4.0,
,,0.0,,,
,,0.0,,,
,,0.0,972.0,939.0,147.0
298.0,272.0,0.0,229.0,212.0,52.0
37786.0,33047.0,0.0,28803.0,27636.0,8580.0
,,0.0,,107.0,
70.0,15.0,0.0,40.0,,
,,0.0,,,
5.0,,0.0,3.0,,0.0
34.0,19.0,0.0,27.0,17.0,5.0
573.0,328.0,0.0,498.0,290.0,133.0
11.0,9.0,0.0,11.0,9.0,4.0
,,0.0,,,
,,0.0,,,
,,0.0,,,
